ID;hoursInPast;milesFromBase;finding;signalStrength;subnauticLocation_ID;sonarType_ID 
368339d2-fe8c-4698-b9b0-09f1f48f0486;2;87.6;A large, leviathan like object was seen passing by;8;c6d7e8f9-a0b1-2c3d-4e5f-6a7b8c9d0e1f;7c5e2d1a-93f0-4e7b-8c6d-1ab2c3d4e5f6 
e7ef0d24-dea5-4b7f-999d-182d0c40d0f5;14;0.0;Schools of small, fish-like dots were detected near some wreckage.;10;a2b3c4d5-e6f7-8a9b-0c1d-2e3f4a5b6c7d;2a7b6a5d-0f1e-4c8e-8c28-b3a2b2a2a4c1 
a087c5a7-fc46-417e-a9ea-d7b19a7f22b0;8;25.5;Dense clusters of organic material consistent with seaweed forests were mapped.;6;e2f3a4b5-c6d7-8e9f-0a1b-2c3d4e5f6a7b;2a7b6a5d-0f1e-4c8e-8c28-b3a2b2a2a4c1 
d82feb52-0d01-44ef-8a71-fb4f89734be9;20;199.3;Chaotic echoes suggest metallic debris scattered across the seabed.;7;a2b3c4d5-e6f7-8a9b-0c1d-2e3f4a5b6c7d;9f0c3d21-6d43-4f2a-bc6a-9f5f5a1b7c2e 
e5e1d2dc-1b0a-4928-9a3e-90a9bb117575;18;1.5;Sudden dispersal of small creatures detected, as if startled by a violent event.;7;d2f4e8b1-3c5a-4f7a-9f3e-2b6e4c8f9a12;2a7b6a5d-0f1e-4c8e-8c28-b3a2b2a2a4c1 
9631e59f-0fc4-4963-b3e8-c2e6a42e3302;13;80.7;Jagged sonar returns indicate twisted wreckage, origin unclear.;7;f0e1d2c3-b4a5-6c7d-8e9f-0a1b2c3d4e5f;9f0c3d21-6d43-4f2a-bc6a-9f5f5a1b7c2e 
b8c7d6e5-f4a3-2b1c-0d9e-8f7a6b5c4d3e;6;33.1;Unusual silence, punctuated by faint, rhythmic pulses—possibly malfunctioning equipment.;2;a7e5b6c3-1f4a-4d2e-9f8b-2c3d4e5f6a7b;9f0c3d21-6d43-4f2a-bc6a-9f5f5a1b7c2e 
c7d6e5f4-a3b2-1c0d-9e8f-7a6b5c4d3e2f;1;174.3;A shifting cloud of organic matter, drifting slowly with the current.;4;b9c0d1e2-f3a4-5b6c-7d8e-9f0a1b2c3d4e;2a7b6a5d-0f1e-4c8e-8c28-b3a2b2a2a4c1 
d6e5f4a3-b2c1-0d9e-8f7a-6b5c4d3e2f1a;10;125.1;Faint outlines of a collapsed structure, partially buried in sediment.;7;f3a4b5c6-d7e8-9f0a-1b2c-3d4e5f6a7b8c;f3b2c1a9-1e7a-4a5f-9e2d-6a8f4c3b1d0e 
e5f4a3b2-c1d0-9e8f-7a6b-5c4d3e2f1a0b;3;147.6;Clusters of indistinct shapes, possibly large marine animals moving in formation.;7;cfd8e0f4-7dca-436a-ad0e-59ebb60c3b33;2a7b6a5d-0f1e-4c8e-8c28-b3a2b2a2a4c1 
f4a3b2c1-d0e9-8f7a-6b5c-4d3e2f1a0b9c;10;182.9;Echoes reveal a maze-like pattern, consistent with natural rock formations.;10;d4e5f6a7-b8c9-0d1e-2f3a-4b5c6d7e8f9a;9f0c3d21-6d43-4f2a-bc6a-9f5f5a1b7c2e 
